00000011               
00000011               String.String§-1584442624 LABEL 
000025a0  0d00000000   V! VAL ( will be modified! ) 
000025a5  00           NOP ( will be modified! ) ( pa will be modified! ) 
000025a6  90           A:R@ 
000025a7  d2           4 A:VAL 
000025a8  8c           A:PUT 
000025a9  08           DROP ( prefix will be fetched! ) 
000025aa  d1           5 A:VAL 
000025ab  8b           A:PICK 
000025ac  10           R@ 
000025ad  88           A:DROP 
000025ae  1d           CELL+ 
000025af  02           @ 
000025b0  462000       32 VAL 
000025b3  16           + 
000025b4  02           @ ( po will be modified! ) 
000025b5  90           A:R@ 
000025b6  d4           2 A:VAL 
000025b7  8c           A:PUT 
000025b8  08           DROP ( prefix will be fetched! ) 
000025b9  d1           5 A:VAL 
000025ba  8b           A:PICK 
000025bb  10           R@ 
000025bc  88           A:DROP 
000025bd  1d           CELL+ 
000025be  02           @ 
000025bf  462400       36 VAL 
000025c2  16           + 
000025c3  02           @ ( pc will be modified! ) 
000025c4  90           A:R@ 
000025c5  d3           3 A:VAL 
000025c6  8c           A:PUT 
000025c7  08           DROP ( toffset will be fetched! ) 
000025c8  d0           6 A:VAL 
000025c9  8b           A:PICK 
000025ca  10           R@ 
000025cb  88           A:DROP 
000025cc  2a           0< 
000025cd  2b           0=! 
000025ce  421700       or_31935 0BRANCH 
000025d1  08           DROP ( toffset will be fetched! ) 
000025d2  d0           6 A:VAL 
000025d3  8b           A:PICK 
000025d4  10           R@ 
000025d5  88           A:DROP ( §this will be fetched! ) 
000025d6  cf           7 A:VAL 
000025d7  8b           A:PICK 
000025d8  10           R@ 
000025d9  88           A:DROP 
000025da  1d           CELL+ 
000025db  02           @ 
000025dc  462400       36 VAL 
000025df  16           + 
000025e0  02           @ ( pc will be fetched! ) 
000025e1  d3           3 A:VAL 
000025e2  8b           A:PICK 
000025e3  10           R@ 
000025e4  88           A:DROP 
000025e5  17           - 
000025e6  17           - 
000025e7  38           0> 
000025e8               or_31935 LABEL 
000025e8  421800       §191 0BRANCH 
000025eb  56           0 VAL 
000025ec  0d01000100   65537 VAL 
000025f1  400100       §break28279 BRANCH 
000025f4  56           0 VAL 
000025f5               §break28279 LABEL 
000025f5  37           0>! 
000025f6  420900       §192 0BRANCH 
000025f9  0d01000100   65537 VAL 
000025fe  17           - 
000025ff  408400       §break28278 BRANCH 
00002602               §192 LABEL 
00002602  08           DROP 
00002603               §191 LABEL 
00002603               §193 LABEL ( pc will be fetched! ) 
00002603  d3           3 A:VAL 
00002604  8b           A:PICK 
00002605  10           R@ 
00002606  88           A:DROP 
00002607  19           1- 
00002608  0e           DUP ( pc will be modified! ) 
00002609  90           A:R@ 
0000260a  d3           3 A:VAL 
0000260b  8c           A:PUT 
0000260c  08           DROP 
0000260d  2a           0< 
0000260e  1f           INVERT 
0000260f  425f00       §194 0BRANCH ( ta will be fetched! ) 
00002612  d5           1 A:VAL 
00002613  8b           A:PICK 
00002614  10           R@ 
00002615  88           A:DROP 
00002616  90           A:R@ 
00002617  08           DROP ( to will be fetched! ) 
00002618  d5           1 A:VAL 
00002619  8b           A:PICK 
0000261a  10           R@ 
0000261b  88           A:DROP 
0000261c  0e           DUP 
0000261d  18           1+ ( to will be modified! ) 
0000261e  90           A:R@ 
0000261f  d5           1 A:VAL 
00002620  8c           A:PUT 
00002621  08           DROP 
00002622  10           R@ 
00002623  88           A:DROP 
00002624  0d0067cbc7   -942971136 VAL 
00002629  57           -1 VAL 
0000262a  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000262f  00           NOP ( will be modified! ) 
00002630  06           H@ ( pa will be fetched! ) 
00002631  d2           4 A:VAL 
00002632  8b           A:PICK 
00002633  10           R@ 
00002634  88           A:DROP 
00002635  90           A:R@ 
00002636  08           DROP ( po will be fetched! ) 
00002637  d3           3 A:VAL 
00002638  8b           A:PICK 
00002639  10           R@ 
0000263a  88           A:DROP 
0000263b  0e           DUP 
0000263c  18           1+ ( po will be modified! ) 
0000263d  90           A:R@ 
0000263e  d3           3 A:VAL 
0000263f  8c           A:PUT 
00002640  08           DROP 
00002641  10           R@ 
00002642  88           A:DROP 
00002643  0d0067cbc7   -942971136 VAL 
00002648  57           -1 VAL 
00002649  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000264e  00           NOP ( will be modified! ) 
0000264f  06           H@ 
00002650  17           - 
00002651  36           0<> 
00002652  421900       §195 0BRANCH 
00002655  56           0 VAL 
00002656  0d02000200   131074 VAL 
0000265b  400100       §break28282 BRANCH 
0000265e  56           0 VAL 
0000265f               §break28282 LABEL 
0000265f  37           0>! 
00002660  420a00       §196 0BRANCH 
00002663  0d01000100   65537 VAL 
00002668  17           - 
00002669  29           0<! 
0000266a  420500       §break28280 0BRANCH 
0000266d               §196 LABEL 
0000266d  08           DROP 
0000266e               §195 LABEL 
0000266e  4092ff       §193 BRANCH 
00002671               §194 LABEL 
00002671  56           0 VAL 
00002672               §break28280 LABEL 
00002672  37           0>! 
00002673  420900       §197 0BRANCH 
00002676  0d01000100   65537 VAL 
0000267b  17           - 
0000267c  400700       §break28278 BRANCH 
0000267f               §197 LABEL 
0000267f  08           DROP 
00002680  57           -1 VAL 
00002681  56           0 VAL 
00002682  400100       §break28278 BRANCH 
00002685  56           0 VAL 
00002686               §break28278 LABEL ( §base0 will be fetched! ) 
00002686  ce           8 A:VAL 
00002687  8b           A:PICK 
00002688  10           R@ 
00002689  88           A:DROP 
0000268a  0d00000000   SETVTOP VAL ( will be modified! ) 
0000268f  00           NOP ( will be modified! ) remove to remove ta remove po remove pc remove pa remove prefix remove toffset remove §this remove §base0 
00002690  89           A:2DROP 
00002691  89           A:2DROP 
00002692  89           A:2DROP 
00002693  89           A:2DROP 
00002694  88           A:DROP 
00002695  08           DROP 
00002696               §190 LABEL 
00002696  3d           EXIT 
00002697               
00002697               String.startsWith§970093312 LABEL 
00002697  54           2 VAL 
00002698  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000269d  00           NOP ( will be modified! ) 
0000269e  90           A:R@ ( §base0 declared ) 
0000269f  08           DROP 
000026a0  0e           DUP 
000026a1  52           4 VAL ( §base0 will be fetched! ) 
000026a2  10           R@ 
000026a3  16           + 
000026a4  0d00000000   V! VAL ( will be modified! ) 
000026a9  00           NOP ( will be modified! ) 
000026aa  90           A:R@ ( §this declared ) 
000026ab  08           DROP 
000026ac  0e           DUP 
000026ad  56           0 VAL ( §base0 will be fetched! ) 
000026ae  d5           1 A:VAL 
000026af  8b           A:PICK 
000026b0  10           R@ 
000026b1  88           A:DROP 
000026b2  16           + 
000026b3  0d00000000   V! VAL ( will be modified! ) 
000026b8  00           NOP ( will be modified! ) 
000026b9  90           A:R@ ( prefix declared ) 
000026ba  08           DROP ( §this will be fetched! ) 
000026bb  d5           1 A:VAL 
000026bc  8b           A:PICK 
000026bd  10           R@ 
000026be  88           A:DROP 
000026bf  90           A:R@ 
000026c0  08           DROP ( prefix will be fetched! ) 
000026c1  d5           1 A:VAL 
000026c2  8b           A:PICK 
000026c3  10           R@ 
000026c4  88           A:DROP 
000026c5  56           0 VAL 
000026c6  10           R@ 
000026c7  88           A:DROP 
000026c8  0d00732dc7   -953322752 VAL 
000026cd  57           -1 VAL 
000026ce  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000026d3  00           NOP ( will be modified! ) 
000026d4  56           0 VAL 
000026d5  400100       §break28283 BRANCH 
000026d8  56           0 VAL 
000026d9               §break28283 LABEL ( §base0 will be fetched! ) 
000026d9  d4           2 A:VAL 
000026da  8b           A:PICK 
000026db  10           R@ 
000026dc  88           A:DROP 
000026dd  0d00000000   SETVTOP VAL ( will be modified! ) 
000026e2  00           NOP ( will be modified! ) remove prefix remove §this remove §base0 
000026e3  89           A:2DROP 
000026e4  88           A:DROP 
000026e5  08           DROP 
000026e6               §198 LABEL 
000026e6  3d           EXIT 
000026e7               
000026e7               String.subSequence§602239744 LABEL 
000026e7  55           1 VAL 
000026e8  0d00000000   VALLOCATE VAL ( will be modified! ) 
000026ed  00           NOP ( will be modified! ) 
000026ee  90           A:R@ ( §base0 declared ) 
000026ef  08           DROP 
000026f0  0e           DUP 
000026f1  56           0 VAL ( §base0 will be fetched! ) 
000026f2  10           R@ 
000026f3  16           + 
000026f4  0d00000000   V! VAL ( will be modified! ) 
000026f9  00           NOP ( will be modified! ) 
000026fa  90           A:R@ ( §this declared ) 
000026fb  08           DROP 
000026fc  90           A:R@ ( endIndex declared ) 
000026fd  08           DROP 
000026fe  90           A:R@ ( beginIndex declared ) 
000026ff  08           DROP ( §this will be fetched! ) 
00002700  d4           2 A:VAL 
00002701  8b           A:PICK 
00002702  10           R@ 
00002703  88           A:DROP 
00002704  90           A:R@ 
00002705  08           DROP ( beginIndex will be fetched! ) 
00002706  d5           1 A:VAL 
00002707  8b           A:PICK 
00002708  10           R@ 
00002709  88           A:DROP ( endIndex will be fetched! ) 
0000270a  d4           2 A:VAL 
0000270b  8b           A:PICK 
0000270c  10           R@ 
0000270d  88           A:DROP 
0000270e  10           R@ 
0000270f  88           A:DROP 
00002710  0d0073b9e6   -424054016 VAL 
00002715  57           -1 VAL 
00002716  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000271b  00           NOP ( will be modified! ) 
0000271c  0e           DUP 
0000271d  56           0 VAL 
0000271e  0d00000000   V! VAL ( will be modified! ) 
00002723  00           NOP ( will be modified! ) 
00002724  56           0 VAL 
00002725  400100       §break28331 BRANCH 
00002728  56           0 VAL 
00002729               §break28331 LABEL ( §base0 will be fetched! ) 
00002729  d3           3 A:VAL 
0000272a  8b           A:PICK 
0000272b  10           R@ 
0000272c  88           A:DROP 
0000272d  0d00000000   SETVTOP VAL ( will be modified! ) 
00002732  00           NOP ( will be modified! ) remove beginIndex remove endIndex remove §this remove §base0 
00002733  89           A:2DROP 
00002734  89           A:2DROP 
00002735  08           DROP 
00002736               §199 LABEL 
00002736  3d           EXIT 
00002737               
00002737               String.substring§-424054016 LABEL 
00002737  55           1 VAL 
00002738  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000273d  00           NOP ( will be modified! ) 
0000273e  90           A:R@ ( §base0 declared ) 
0000273f  08           DROP 
00002740  0e           DUP 
00002741  56           0 VAL ( §base0 will be fetched! ) 
00002742  10           R@ 
00002743  16           + 
00002744  0d00000000   V! VAL ( will be modified! ) 
00002749  00           NOP ( will be modified! ) 
0000274a  90           A:R@ ( §this declared ) 
0000274b  08           DROP 
0000274c  90           A:R@ ( endIndex declared ) 
0000274d  08           DROP 
0000274e  90           A:R@ ( beginIndex declared ) 
0000274f  08           DROP ( beginIndex will be fetched! ) 
00002750  10           R@ 
00002751  2c           0= 
00002752  411200       and_31977 0BRANCH! 
00002755  08           DROP ( endIndex will be fetched! ) 
00002756  d5           1 A:VAL 
00002757  8b           A:PICK 
00002758  10           R@ 
00002759  88           A:DROP ( §this will be fetched! ) 
0000275a  d4           2 A:VAL 
0000275b  8b           A:PICK 
0000275c  10           R@ 
0000275d  88           A:DROP 
0000275e  1d           CELL+ 
0000275f  02           @ 
00002760  462400       36 VAL 
00002763  16           + 
00002764  02           @ 
00002765  17           - 
00002766  2c           0= 
00002767               and_31977 LABEL 
00002767  420700       §201 0BRANCH ( §this will be fetched! ) 
0000276a  d4           2 A:VAL 
0000276b  8b           A:PICK 
0000276c  10           R@ 
0000276d  88           A:DROP 
0000276e  402f00       §202 BRANCH 
00002771               §201 LABEL ( §this will be fetched! ) 
00002771  d4           2 A:VAL 
00002772  8b           A:PICK 
